insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('AN344','161001',93.25,'S',2022,3,'Luz'),
('AN344','161001',119.5,'S',2022,4,'Luz'),
('AN344','161001',97,'S',2022,5,'Luz'),
('AN344','161001',103,'S',2022,6,'Luz'),
('AN344','161001',98.5,'S',2022,7,'Luz'),
('AN347','161001',130,'S',2022,7,'Luz'),
('AN348','161001',86.5,'S',2022,7,'Luz'),
('AN35','161001',31.75,'S',2022,7,'Luz'),
('AN350','161001',265.75,'S',2022,7,'Luz'),
('AN351','161001',18.4,'S',2009,12,'Luz'),
('AN351','161001',266.8,'S',2010,1,'Luz'),
('AN351','161001',214.8,'S',2010,2,'Luz'),
('AN351','161001',292.4,'S',2010,5,'Luz'),
('AN351','161001',0.8,'S',2015,7,'Luz'),
('AN351','161001',53.5,'S',2022,7,'Luz'),
('AN353','161001',65.5,'S',2022,7,'Luz'),
('AN355','161001',10.8,'S',2016,10,'Luz'),
('AN356','161001',37.75,'S',2022,4,'Luz'),
('AN356','161001',44.5,'S',2022,5,'Luz'),
('AN356','161001',53.5,'S',2022,6,'Luz'),
('AN356','161001',46.75,'S',2022,7,'Luz'),
('AN366','161001',30,'S',2011,7,'Luz'),
('AN366','161001',80,'S',2015,11,'Luz'),
('AN366','161001',50,'S',2015,12,'Luz'),
('AN367','161001',85,'S',2022,7,'Luz'),
('AN369','161001',6.9,'S',2017,1,'Luz'),
('AN370','161001',31,'S',2022,7,'Luz'),
('AN371','161001',135.25,'S',2022,7,'Luz'),
('AN372','161001',23.8,'S',2011,10,'Luz'),
('AN372','161001',5.6,'S',2016,2,'Luz'),
('AN375','161001',39.25,'S',2022,6,'Luz'),
('AN375','161001',39.25,'S',2022,7,'Luz'),
('AN381','161001',55,'S',2022,7,'Luz'),
('AN382','161001',31,'S',2022,7,'Luz'),
('AN383','161001',38.5,'S',2022,7,'Luz'),
('AN385','161001',143.5,'S',2022,7,'Luz'),
('AN388','161001',31,'S',2022,6,'Luz'),
('AN388','161001',31,'S',2022,7,'Luz'),
('AN39','161001',82,'S',2022,7,'Luz'),
('AN391','161001',6,'S',2009,6,'Luz'),
('AN392','161001',52,'S',2022,5,'Luz'),
('AN392','161001',55,'S',2022,6,'Luz'),
('AN392','161001',51.25,'S',2022,7,'Luz'),
('AN395','161001',13.75,'S',2022,7,'Luz'),
('AN396','161001',16.75,'S',2022,7,'Luz'),
('AN4','161001',26.5,'S',2022,5,'Luz'),
('AN400','161001',15.25,'S',2022,7,'Luz'),
('AN401','161001',11.5,'S',2022,6,'Luz'),
('AN401','161001',10,'S',2022,7,'Luz'),
('AN402','161001',19,'S',2022,6,'Luz'),
('AN402','161001',17.5,'S',2022,7,'Luz'),
('AN403','161001',21.25,'S',2022,7,'Luz'),
('AN405','161001',28,'S',2022,7,'Luz'),
('AN408','161001',173.5,'S',2022,7,'Luz'),
('AN409','161001',11.25,'S',2019,4,'Luz'),
('AN409','161001',104.5,'S',2022,6,'Luz'),
('AN409','161001',112.75,'S',2022,7,'Luz'),
('AN412','161001',122.5,'S',2021,12,'Luz'),
('AN412','161001',122.5,'S',2022,1,'Luz'),
('AN412','161001',223.75,'S',2022,6,'Luz'),
('AN412','161001',102.25,'S',2022,7,'Luz'),
('AN413','161001',0.5,'S',2015,7,'Luz'),
('AN413','161001',0.4,'S',2016,3,'Luz'),
('AN413','161001',160,'S',2021,9,'Luz'),
('AN413','161001',187,'S',2021,11,'Luz'),
('AN413','161001',196.75,'S',2021,12,'Luz'),
('AN413','161001',305.5,'S',2022,1,'Luz'),
('AN413','161001',103,'S',2022,6,'Luz'),
('AN413','161001',100,'S',2022,7,'Luz'),
('AN415','161001',119.5,'S',2022,7,'Luz'),
('AN417','161001',304,'S',2022,7,'Luz'),
('AN418','161001',130,'S',2011,11,'Luz'),
('AN424','161001',160.75,'S',2022,6,'Luz'),
('AN424','161001',202.75,'S',2022,7,'Luz'),
('AN425','161001',499.75,'S',2022,7,'Luz'),
('AN426','161001',201.25,'S',2022,7,'Luz'),
('AN427','161001',81.75,'S',2020,2,'Luz'),
('AN427','161001',34.5,'S',2020,3,'Luz'),
('AN427','161001',5.25,'S',2020,6,'Luz'),
('AN427','161001',22,'S',2020,8,'Luz'),
('AN427','161001',393.25,'S',2022,2,'Luz'),
('AN427','161001',370.75,'S',2022,3,'Luz'),
('AN427','161001',437.5,'S',2022,4,'Luz'),
('AN427','161001',381.25,'S',2022,5,'Luz'),
('AN427','161001',182.5,'S',2022,6,'Luz'),
('AN428','161001',31.6,'S',2010,10,'Luz'),
('AN428','161001',8,'S',2010,12,'Luz'),
('AN428','161001',78,'S',2011,3,'Luz'),
('AN428','161001',71.6,'S',2011,5,'Luz'),
('AN428','161001',60,'S',2015,10,'Luz'),
('AN428','161001',63.6,'S',2015,11,'Luz'),
('AN428','161001',59.4,'S',2015,12,'Luz'),
('AN428','161001',126.5,'S',2017,11,'Luz'),
('AN428','161001',296.5,'S',2021,4,'Luz'),
('AN428','161001',323.5,'S',2021,5,'Luz'),
('AN428','161001',244.75,'S',2021,6,'Luz'),
('AN428','161001',244.75,'S',2021,7,'Luz'),
('AN428','161001',79,'S',2021,8,'Luz'),
('AN428','161001',244,'S',2021,9,'Luz'),
('AN428','161001',57.25,'S',2021,11,'Luz'),
('AN428','161001',56.5,'S',2021,12,'Luz'),
('AN428','161001',78.25,'S',2022,1,'Luz'),
('AN428','161001',203.5,'S',2022,6,'Luz'),
('AN428','161001',211.75,'S',2022,7,'Luz'),
('AN429','161001',250,'S',2022,7,'Luz'),
('AN430','161001',62.5,'S',2022,7,'Luz'),
('AN433','161001',106.3,'S',2017,11,'Luz'),
('AN434','161001',113.25,'S',2020,2,'Luz'),
('AN435','161001',127,'S',2022,7,'Luz'),
('AN438','161001',50,'S',2017,11,'Luz'),
('AN438','161001',147.25,'S',2022,6,'Luz'),
('AN438','161001',150.25,'S',2022,7,'Luz'),
('AN439','161001',73,'S',2022,6,'Luz'),
('AN439','161001',58.75,'S',2022,7,'Luz'),
('AN44','161001',4.8,'S',2015,8,'Luz'),
('AN440','161001',131.5,'S',2022,7,'Luz'),
('AN441','161001',121,'S',2022,4,'Luz'),
('AN441','161001',89.5,'S',2022,5,'Luz'),
('AN441','161001',66.25,'S',2022,6,'Luz'),
('AN441','161001',31,'S',2022,7,'Luz'),
('AN442','161001',80.4,'S',2017,11,'Luz'),
('AN442','161001',15,'S',2018,11,'Luz'),
('AN443','161001',205.75,'S',2022,6,'Luz'),
('AN443','161001',229.75,'S',2022,7,'Luz'),
('AN444','161001',96.25,'S',2022,7,'Luz'),
('AN445','161001',279.25,'S',2022,7,'Luz'),
('AN46','161001',1059.25,'S',2022,5,'Luz'),
('AN46','161001',874,'S',2022,6,'Luz'),
('AN46','161001',871,'S',2022,7,'Luz'),
('AN49','161001',1040.25,'S',2020,4,'Luz'),
('AN49','161001',799.75,'S',2022,7,'Luz'),
('AN5','161001',60.25,'S',2022,4,'Luz'),
('AN5','161001',800.5,'S',2022,5,'Luz'),
('AN5','161001',58.75,'S',2022,6,'Luz'),
('AN5','161001',81.25,'S',2022,7,'Luz'),
('AN52','161001',94.75,'S',2022,7,'Luz'),
('AN6','161001',79,'S',2022,7,'Luz'),
('AN63','161001',55.75,'S',2022,6,'Luz'),
('AN63','161001',55,'S',2022,7,'Luz'),
('AN7','161001',70,'S',2022,7,'Luz'),
('AN70','161001',24.25,'S',2022,7,'Luz'),
('AN71','161001',80.5,'S',2022,7,'Luz'),
('AN74','161001',30.25,'S',2022,6,'Luz'),
('AN74','161001',30.25,'S',2022,7,'Luz'),
('AN75','161001',88,'S',2022,7,'Luz'),
('AN76','161001',109,'S',2022,6,'Luz'),
('AN76','161001',109.75,'S',2022,7,'Luz'),
('AN78','161001',61.75,'S',2022,5,'Luz'),
('AN79','161001',13,'S',2011,8,'Luz'),
('AN79','161001',4.6,'S',2011,11,'Luz'),
('AN79','161001',45,'S',2013,11,'Luz'),
('AN79','161001',91,'S',2022,6,'Luz'),
('AN79','161001',94,'S',2022,7,'Luz'),
('AN8','161001',2,'S',2015,3,'Luz'),
('AN81','161001',79.75,'S',2022,6,'Luz'),
('AN81','161001',33.25,'S',2022,7,'Luz'),
('AN82','161001',99.25,'S',2022,6,'Luz'),
('AN82','161001',86.5,'S',2022,7,'Luz'),
('AN85','161001',25.75,'S',2022,7,'Luz'),
('AN87','161001',38.5,'S',2022,7,'Luz'),
('AN93','161001',50.5,'S',2022,7,'Luz'),
('AN96','161001',499,'S',2020,12,'Luz'),
('AN96','161001',156.25,'S',2022,3,'Luz'),
('AN96','161001',323.5,'S',2022,4,'Luz'),
('AN96','161001',61.75,'S',2022,5,'Luz'),
('AN96','161001',61.75,'S',2022,6,'Luz'),
('AN96','161001',61.75,'S',2022,7,'Luz'),
('AN97','161001',54.25,'S',2022,6,'Luz'),
('AN97','161001',56.5,'S',2022,7,'Luz'),
('AN98','161001',79.75,'S',2022,7,'Luz'),
('AN99','161001',48.25,'S',2022,7,'Luz'),
('AN277','161113',50,'S',2017,12,'MORA POR PAGO FUERA DE FECHA DE LUZ'),
('AN345','161113',50,'S',2017,12,'MORA POR PAGO FUERA DE FECHA DE LUZ'),
('AN424','161113',50,'S',2017,12,'MORA POR PAGO FUERA DE FECHA DE LUZ'),
('AN107','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN107','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN107','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN107','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN120','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN120','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN125','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN125','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN125','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN125','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN130','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN130','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN130','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN130','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN130','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN130','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN131','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN131','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN131','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN131','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN131','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN131','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN140','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN145','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN145','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN145','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN145','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN154','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN154','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN154','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN154','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN154','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN157','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN157','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN157','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN157','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN157','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN158','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN16','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN16','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN16','161110',100,'S',2022,1,'MULTAS PUESTOS'),
('AN164','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN164','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN164','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN166','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN167','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN169','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN169','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN169','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN169','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN171','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN171','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN171','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN171','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN172','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN172','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN172','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN172','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN177','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN177','161110',100,'S',2013,12,'MULTAS PUESTOS'),
('AN177','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN177','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN178','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN178','161110',200,'S',2013,12,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN178','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN188','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN188','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN188','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN188','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN188','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN188','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN188','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN194','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN194','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN194','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN194','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN194','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN194','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN194','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN195','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN195','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN195','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN195','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN195','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN195','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN196','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN196','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN203','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN203','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN203','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN203','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN203','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN203','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN204','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN210','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN210','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN210','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN210','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN210','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN210','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN212','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN212','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN212','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN212','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN212','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN212','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN212','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN212','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN217','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN217','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN217','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN217','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN217','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN217','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN217','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN238','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN238','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN239','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN239','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN242','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN242','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN242','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN242','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN242','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN245','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN245','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN245','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN248','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN249','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN249','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN249','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN249','161110',35,'S',2014,11,'MULTAS PUESTOS'),
('AN25','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN25','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN255','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN255','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN255','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN255','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN255','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN256','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN256','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN256','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN256','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN256','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN257','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN262','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN264','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN264','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN278','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN278','161110',200,'S',2013,12,'MULTAS PUESTOS'),
('AN278','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN278','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN281','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN281','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN281','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN296','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN296','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN296','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN296','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN305','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN305','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN305','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN305','161110',200,'S',2013,12,'MULTAS PUESTOS'),
('AN305','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN306','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN307','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN307','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN309','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN309','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN309','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN309','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN309','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN309','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN309','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN309','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN310','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN310','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN310','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN310','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN310','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN310','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN310','161110',150,'S',2013,12,'MULTAS PUESTOS'),
('AN310','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN325','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN325','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN325','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN325','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN325','161110',100,'S',2018,8,'MULTAS PUESTOS'),
('AN336','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN337','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN337','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN337','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN340','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN340','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN340','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN340','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN340','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN340','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN340','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN341','161110',100,'S',2013,12,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN341','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN343','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN343','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN355','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN355','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN356','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN357','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN358','161110',200,'S',2013,12,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN358','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN358','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN359','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN359','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN359','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN359','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN359','161110',100,'S',2013,12,'MULTAS PUESTOS'),
('AN359','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN359','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN359','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN366','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN366','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN366','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN366','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN366','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN366','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN369','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN369','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN369','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN369','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN369','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN372','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN372','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN372','161110',50,'S',2012,8,'MULTAS PUESTOS'),
