insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC110','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC112','160808',2999,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC124','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC127','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC133','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC134','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC137','160808',2999,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC139','160808',2000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC141','160808',2000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC143','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC147','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC155','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC159','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC171','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC172','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC174','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC175','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC186','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC187','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC188','160808',2999,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC193','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC195','160808',2000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC201','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC208','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC217','160808',3999,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC219','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC220','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC223','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC227','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC229','160808',1500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC230','160808',2999,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC236','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC240','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC241','160808',1358.9,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC251','160808',45,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC258','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC260','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC262','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC264','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC265','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC267','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC271','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC275','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC279','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC295','160808',1500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC301','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC309','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC312','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC316','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC323','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC324','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC340','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC346','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC356','160808',750,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC361','160808',100,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC375','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC376','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC385','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC387','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC394','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC404','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC405','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC410','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC412','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC414','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC415','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC416','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC418','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC424','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC445','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC456','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC467','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC470','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC471','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC472','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC474','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC479','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC480','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC481','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC482','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC483','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC485','160808',2500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC488','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC489','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC490','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC492','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC498','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC499','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC503','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC504','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC505','160808',2000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC507','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC508','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC514','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC515','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC516','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC517','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC519','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC520','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC523','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC530','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC534','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC536','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC538','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC539','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC540','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC541','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC542','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC543','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC545','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC547','160808',1500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC554','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC560','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC562','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC568','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC569','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC574','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC575','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC580','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC582','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC583','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC585','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC588','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC596','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC602','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC609','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC612','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC614','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC617','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC629','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC630','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC634','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC635','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC637','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC639','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC640','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC643','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC645','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC647','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC648','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC649','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC650','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC652','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC655','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC656','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC657','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC659','160808',1500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC660','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC663','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC667','160808',1500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC672','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC674','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC678','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC681','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC686','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC688','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC691','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC694','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC696','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC697','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC698','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC702','160808',500,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC707','160808',1000,'S',2022,8,'IMPLEMENTACION DE 2DA SUB ESTACION     S/.'),
('SC1','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC2','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC3','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC4','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC5','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC6','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC10','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC11','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC12','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC18','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC19','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC20','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC22','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC24','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC25','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC27','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC29','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC30','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC31','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC32','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC33','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC36','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC43','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC44','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC45','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC47','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC48','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC49','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC50','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC54','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC59','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC61','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC64','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC66','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC71','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC73','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC75','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC76','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC78','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC82','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC83','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC84','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC85','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC90','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC91','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC95','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC96','111024',25,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC97','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC102','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC104','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC108','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC110','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC112','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC113','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC114','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC115','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC121','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC124','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC127','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC128','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC133','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC134','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC136','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC137','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC138','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC139','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC141','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC143','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC146','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC147','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC150','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC151','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC155','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC157','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC159','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC160','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC161','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC162','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC165','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC169','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC171','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC172','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC174','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC175','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC177','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC178','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC181','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC185','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC186','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC187','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC188','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC191','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC193','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC194','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC195','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC198','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC200','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC201','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC202','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC204','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC206','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC207','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC208','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC211','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC213','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC216','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC217','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC219','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
